#{"t_start": 1684228389.0110462, "env_id": "ur5e-v0"}
-10.974736,1,780.302686
-6.229647,1,780.638495
-10.591452,4,781.320446
-8.837529,3,781.831129
-7.848332,1,782.041587
-4.890152,1,782.314872
-12.206984,3,782.838118
-5.287045,1,783.048505
-7.775584,1,783.263982
-8.019797,1,783.458072
-10.634937,4,784.149441
-7.148739,2,784.510846
-9.372976,2,784.88304
-8.410148,1,785.150858
-8.729292,1,785.370314
-4.106471,1,785.645896
-9.142046,1,785.943327
-8.309056,1,786.146707
-7.957285,1,786.365013
-11.095393,1,786.762474
-8.046947,1,787.008412
-12.477672,3,787.519385
-7.872667,1,787.74498
-11.045797,1,788.004198
-10.904826,1,788.256308
-5.057784,1,788.546549
-9.942537,10,792.457708
-5.000192,1,792.693722
-7.984299,1,792.951137
-5.007758,1,793.154572
-7.975196,1,793.387102
-7.871598,1,793.599674
-5.078873,1,793.810597
-4.838745,1,794.027277
-8.201653,1,794.251797
-7.848575,1,794.506001
-8.022516,1,794.721782
-5.324074,1,794.935463
-5.223707,1,795.151155
-7.016484,2,795.534335
-5.340279,1,795.746145
-10.194787,2,796.132807
-8.009583,1,796.350944
-8.049891,1,796.565646
-7.873392,1,796.781941
-4.931589,1,797.009074
-8.622514,10,800.636152
-26.17371,19,808.200025
-13.669322,12,812.92373
-8.11877,1,813.179405
-8.105901,1,813.390291
-7.896558,1,813.598999
-8.056356,1,813.818773
-5.018471,1,814.040926
-5.136689,1,814.249797
-4.996714,1,814.469719
-5.097357,1,814.685408
-4.972923,1,814.901704
-8.059329,1,815.179961
-8.033366,1,815.392641
-8.054175,1,815.603304
-5.165998,1,815.817458
-6.195388,1,816.030279
-13.736385,13,820.243166
-8.007275,1,820.467564
-7.992658,1,820.754825
-9.99241,2,821.136207
-8.310074,1,821.345946
-10.067808,2,821.721921
-8.187658,1,821.986641
-3.101785,1,822.248727
-16.442935,14,827.383762
-27.294099,18,834.486135
-26.100485,21,841.823319
-14.415005,15,847.832978
-7.780535,10,851.91665
-5.039837,1,852.134437
-4.984717,1,852.394312
-7.784075,1,852.604089
-8.100202,1,852.821018
-8.211709,1,853.03622
-3.245577,1,853.239425
-6.664468,10,856.969686
-16.637205,12,861.495598
-9.911955,2,862.450929
-25.278544,17,866.624971
-12.393931,13,872.430449
-11.708343,10,876.558809
-7.941861,1,876.924442
-12.40429,12,882.275764
-15.401498,14,887.725515
-14.376624,10,891.934283
-10.158082,2,892.352178
-7.943117,1,892.628092
-5.002104,1,892.849411
-4.887208,1,893.069166
-8.004645,1,893.293146
-7.945485,1,893.520934
-7.921219,1,893.743891
-8.046102,1,893.986455
-10.03082,2,894.367472
-5.055067,1,894.597833
-8.007283,1,894.821809
-7.949054,1,895.043187
-4.969629,1,895.288339
-4.960627,1,895.502002
-9.882239,2,895.900995
-4.980117,1,896.125922
-3.372387,1,896.338913
-10.566038,13,900.685864
-8.687116,11,905.102312
-10.964114,12,909.713923
-11.665423,3,910.29686
-8.031971,1,910.519336
-3.155543,1,910.73739
-14.393834,13,915.891866
-13.535613,13,922.943068
-8.750645,12,925.96566
-10.218765,2,926.306291
-8.11545,1,926.569039
-8.029758,1,926.781746
-7.962435,1,926.982656
-8.032968,1,927.196839
-8.080038,1,927.403619
-8.239486,1,927.616591
-5.203224,1,927.829119
-4.804229,1,928.046517
-9.927421,2,928.422061
-7.322338,2,928.794376
-10.649107,1,929.002831
-8.216057,1,929.21398
-5.033688,1,929.427732
-10.540211,1,929.641045
-7.562537,1,929.856571
-7.644192,1,930.123319
-5.414725,1,930.335808
-7.851356,1,930.554611
-4.98795,1,930.761277
-10.737837,10,934.307213
-19.879647,13,938.796831
-10.963057,1,939.016887
-4.935777,1,939.288095
-7.665644,1,939.494702
-4.901333,1,939.706403
-8.080895,1,939.918591
-8.078051,1,940.123013
-7.86084,1,940.342106
-7.987877,1,940.566209
-4.995794,1,940.780292
-7.809841,1,940.989059
-5.36815,1,941.205587
-6.845595,2,941.635717
-7.939946,1,941.852999
-7.964686,1,942.058942
-7.934796,1,942.271635
-8.113168,1,942.484519
-7.022546,2,942.861419
-8.009658,1,943.076077
-8.179787,1,943.302463
-11.141008,1,943.552119
-5.011604,1,943.772755
-9.613526,2,944.143079
-8.39602,1,944.348863
-7.890848,1,944.556625
-8.661018,3,945.058067
-11.385491,1,945.271364
-4.912404,1,945.470443
-9.684311,1,945.862466
-8.869352,1,946.055305
-7.986849,1,946.261396
-10.259175,2,946.618671
-3.901015,2,946.989202
-12.724421,11,950.755716
-15.968306,12,955.78308
-7.772587,1,956.000947
-5.031209,1,956.263074
-4.944361,1,956.475834
-7.907945,1,956.731525
-8.15992,1,956.970221
-5.130977,1,957.180914
-8.172389,1,957.398113
-8.205834,1,957.610958
-5.068158,1,957.813595
-8.028392,1,958.027734
-7.957423,1,958.287653
-5.009995,1,958.500859
-11.005772,1,958.722529
-8.0107,1,958.924038
-5.001881,1,959.138268
-8.140307,1,959.350716
-8.017296,1,959.56484
-11.129399,1,959.777316
-8.01599,1,959.993781
-7.945104,1,960.254001
-9.940093,2,960.625533
-7.994226,1,960.842413
-5.082014,1,961.053293
-9.921942,2,961.420955
-8.077493,1,961.634174
-5.121319,1,961.84645
-9.98094,2,962.224329
-8.00559,1,962.490986
-10.124052,2,962.916317
-6.972995,2,963.298555
-8.160508,1,963.5097
-12.008189,3,964.028503
-7.975245,1,964.243527
-4.835056,1,964.450901
-11.011517,1,964.661591
-8.119884,1,964.87426
-5.03741,1,965.087577
-7.966065,1,965.29964
-6.556038,2,965.679109
-13.049093,2,966.094525
-8.089333,1,966.355685
-8.171332,1,966.56169
-11.058729,1,966.774566
-11.003569,1,966.980166
-5.420104,1,967.195831
-4.689398,1,967.404398
-9.035477,3,967.940988
-4.791147,1,968.151819
-8.281,1,968.360001
-5.183861,1,968.575984
-7.960472,1,968.843356
-18.487094,13,973.692225
-18.539925,13,978.891152
-13.762827,11,983.399242
-4.942221,1,983.679922
-4.941986,1,984.004751
-7.976158,1,984.196023
-4.970124,1,984.418791
-7.9948,1,984.639958
-7.952306,1,984.859841
-7.996407,1,985.068125
-8.383551,1,985.296091
-8.040307,1,985.519224
-8.090787,1,985.773815
-8.204813,1,986.023494
-4.944651,1,986.286364
-17.759178,12,990.000373
-7.744619,1,990.362946
-14.693562,12,994.983658
-6.798584,2,995.486222
-12.775753,11,999.832954
-10.021199,2,1000.209586
-10.00588,2,1000.63633
-12.746575,13,1004.765455
-16.53881,12,1009.909399
-12.543057,11,1012.836557
-17.749221,12,1016.006399
-8.038741,1,1016.21779
-8.083398,1,1016.495077
-8.001855,1,1016.705396
-4.999517,1,1016.953189
-4.830509,1,1017.23337
-7.98007,1,1017.451926
-7.906862,1,1017.668829
-7.980525,1,1017.879568
-7.965948,1,1018.108429
-8.102671,1,1018.32848
-11.057025,1,1018.544484
-11.08106,1,1018.75888
-10.305873,2,1019.139158
-7.836616,1,1019.394171
-4.671671,1,1019.60533
-5.047838,1,1019.822512
-4.853116,1,1020.026813
-5.338314,1,1020.235101
-4.680254,1,1020.467576
-7.961126,1,1020.690524
-14.598987,12,1024.884866
-18.375724,14,1030.874205
-17.507194,12,1036.016995
-18.355018,15,1042.207334
-16.373342,13,1047.799043
-20.817049,12,1052.376467
-4.970887,1,1052.617063
-10.009014,2,1053.040537
-7.93745,1,1053.260389
-2.999264,1,1053.472131
-18.748921,11,1057.251198
-7.893016,1,1057.47044
-14.753255,12,1061.908672
-18.471105,14,1067.660547
-15.931082,12,1072.293544
-10.197957,2,1072.670633
-8.084876,1,1072.92793
-4.95488,1,1073.146198
-17.028918,13,1077.34525
-8.052691,1,1077.56663
-7.961918,1,1077.836599
-4.947091,1,1078.058059
-9.894712,2,1078.428947
-8.154474,1,1078.644541
-7.886828,1,1078.859261
-4.962701,1,1079.072139
-8.369245,1,1079.292866
-8.184813,1,1079.512148
-7.993726,1,1079.724321
-7.885985,1,1079.940464
-5.000344,1,1080.208609
-7.788498,1,1080.426095
-8.201364,1,1080.651207
-4.913038,1,1080.853129
-8.044303,1,1081.062695
-8.18836,1,1081.334015
-5.009762,1,1081.600767
-6.997587,2,1081.987901
-8.187697,1,1082.197417
-8.017115,1,1082.412482
-4.928099,1,1082.624068
-8.02601,1,1082.85006
-7.940985,1,1083.052423
-4.98533,1,1083.267628
-10.135338,2,1083.636995
-7.783172,1,1083.894702
-3.279298,1,1084.099136
-15.762178,12,1088.686733
-6.012133,1,1088.98134
-14.195817,4,1089.795601
-5.134337,1,1090.006568
-5.00933,1,1090.210464
-4.948641,1,1090.437623
-8.020773,1,1090.645611
-10.029271,2,1091.020788
-4.997383,1,1091.235271
-5.02417,1,1091.445589
-7.933129,1,1091.658682
-10.174445,2,1092.042733
-5.008903,1,1092.301232
-11.690692,3,1092.826402
-9.923378,2,1093.203787
-7.857711,1,1093.467318
-5.001707,1,1093.730323
-6.120706,1,1093.989391
-14.829001,11,1097.748398
-9.001243,3,1098.283381
-7.117603,2,1098.697129
-5.001442,1,1099.088949
-4.663879,1,1099.300089
-5.097718,1,1099.510833
-5.995576,1,1099.788873
-19.950241,14,1104.118907
-5.025331,1,1104.329125
-8.135478,1,1104.539003
-5.013868,1,1104.752686
-9.979335,2,1105.119825
-8.050926,1,1105.340855
-4.645345,1,1105.543657
-4.88014,1,1105.770956
-7.891463,1,1106.035921
-6.097605,1,1106.234623
-12.729911,11,1110.047937
-14.894714,11,1114.405252
-7.904061,1,1114.614168
-4.9316,1,1114.884447
-4.838596,1,1115.09197
-5.281217,1,1115.312656
-4.642471,1,1115.523547
-12.937791,11,1119.231251
-22.687517,16,1124.849181
-12.697907,10,1127.462333
-13.801508,4,1128.557459
-14.550431,11,1131.394306
-10.698102,10,1133.871282
-7.88325,1,1134.069752
-7.953847,1,1134.339478
-8.064471,1,1134.594539
-5.187865,1,1134.79898
-4.888362,1,1135.01232
-11.925067,3,1135.557518
-10.801854,4,1136.254351
-7.049305,2,1136.680862
-7.998753,1,1136.89165
-6.266326,1,1137.095101
-18.763287,13,1141.92066
-5.150986,1,1142.219797
-8.083103,1,1142.499462
-7.95447,1,1142.702086
-8.050177,1,1142.933859
-7.987022,1,1143.147286
-4.958802,1,1143.420651
-5.100965,1,1143.618512
-5.027091,1,1144.00733
-18.531381,14,1148.932767
-31.22417,18,1153.440861
-16.81342,10,1157.637553
-10.063096,2,1158.049198
-4.99846,1,1158.319811
-7.985804,1,1158.522926
-4.920329,1,1158.747891
-7.97526,1,1158.969401
-7.879987,1,1159.16418
-8.039989,1,1159.376688
-4.955772,1,1159.592834
-4.953793,1,1159.819255
-7.929341,1,1160.081053
-7.917337,1,1160.291686
-5.013363,1,1160.504423
-8.112333,1,1160.7149
-8.210177,1,1160.931545
-7.905155,1,1161.149923
-5.071401,1,1161.358513
-11.895022,3,1161.88906
-15.243924,3,1162.4594
-4.820665,1,1162.666096
-4.928975,1,1162.882101
-4.993934,1,1163.09706
-4.811559,1,1163.35743
-4.729311,1,1163.580621
-10.382432,2,1163.958452
-8.391022,1,1164.155058
-7.016953,2,1164.517577
-5.005236,1,1164.895184
-19.598134,12,1169.249401
-23.842965,14,1172.509735
-5.055254,1,1172.741424
-7.918131,1,1172.947971
-7.982301,1,1173.177726
-7.845009,1,1173.395171
-22.984696,13,1177.628871
-7.903777,1,1177.841914
-4.903668,1,1178.055715
-4.924144,1,1178.270346
-8.005882,1,1178.486199
-8.5651,1,1178.710082
-7.177587,2,1179.104644
-9.618324,2,1179.612345
-7.895789,1,1179.833832
-8.100988,1,1180.048364
-16.729854,12,1184.109885
-4.873424,1,1184.345427
-6.995401,4,1185.058415
-7.005104,2,1185.49982
-10.107931,2,1185.935218
-8.039042,1,1186.151495
-8.388259,1,1186.36389
-4.928635,1,1186.582537
-18.694153,13,1191.47355
-19.661541,12,1194.419892
-4.994624,1,1194.656374
-29.699646,18,1199.290633
-19.700477,12,1202.767062
-12.025655,3,1203.288919
-4.8488,1,1203.553231
-4.982224,1,1203.767867
-12.192056,3,1204.36956
-7.794757,1,1204.596014
-8.166786,1,1204.834761
-8.068768,1,1205.074649
-10.799572,1,1205.342696
-7.789755,1,1205.619704
-7.606274,1,1205.837664
-8.337335,1,1206.045163
-8.181167,1,1206.262785
-4.978446,1,1206.490701
-8.023171,1,1206.71878
-11.083801,1,1206.923347
-5.0041,1,1207.195625
-5.13556,1,1207.404717
-6.933968,2,1207.803349
-8.21327,1,1208.011875
-6.997762,2,1208.403955
-4.823008,1,1208.711761
-7.980006,1,1208.954984
-12.663391,11,1212.858613
-4.982891,1,1213.063473
-5.05763,1,1213.275907
-8.946533,3,1213.810713
-7.858443,1,1214.029526
-4.911558,1,1214.255257
-7.790262,1,1214.460443
-8.027925,1,1214.679758
-6.932671,2,1215.118475
-7.773031,1,1215.32725
-7.920409,1,1215.544024
-4.928795,1,1215.761409
-7.119981,2,1216.132839
-4.916164,1,1216.345556
-8.208927,1,1216.560659
-8.094251,1,1216.777559
-7.968204,1,1217.038227
-6.893281,2,1217.418418
-26.674948,18,1225.002392
-18.473874,12,1230.172525
-24.742079,15,1235.217167
-8.152301,1,1235.42876
-7.895847,1,1235.690646
-12.151511,3,1236.230015
-7.914463,1,1236.509364
-5.154664,1,1236.733464
-6.194901,1,1236.927333
-14.694601,10,1240.804005
-21.794997,13,1245.701307
-8.017647,1,1245.898796
-7.864765,1,1246.127297
-8.195276,1,1246.328704
-7.999381,1,1246.547452
-8.132885,1,1246.768106
-7.997041,1,1246.964777
-8.049446,1,1247.186213
-8.055324,1,1247.392044
-10.982799,1,1247.664207
-9.034435,3,1248.205935
-10.145161,2,1248.628399
-8.000481,1,1248.894372
-5.113189,1,1249.105701
-8.036063,1,1249.316072
-7.967363,1,1249.529753
-8.02068,1,1249.740544
-8.076918,1,1249.95565
-12.027968,3,1250.489279
-21.829521,13,1254.573122
-9.93492,2,1254.951576
-8.208877,1,1255.172636
-7.953677,1,1255.442081
-8.017511,1,1255.66668
-5.029723,1,1255.877176
-7.901693,1,1256.091978
-9.950289,2,1256.472171
-4.951853,1,1256.667927
-9.830668,2,1257.039957
-8.18945,1,1257.250683
-8.059,1,1257.461655
-7.977685,1,1257.67165
-4.816949,1,1257.887269
-8.035228,1,1258.101165
-7.881174,1,1258.307091
-4.93018,1,1258.524957
-8.332653,1,1258.758175
-8.070434,1,1258.961716
-8.443585,1,1259.177819
-7.963908,1,1259.383052
-9.95222,2,1259.807462
-8.131479,1,1260.02778
-8.0238,1,1260.250119
-10.224542,2,1260.643742
-8.366189,1,1260.865083
-5.512353,1,1261.065068
-4.656851,1,1261.283731
-5.05595,1,1261.485468
-10.245777,2,1261.812494
-12.514384,3,1262.316764
-4.864098,1,1262.523934
-8.00221,1,1262.740146
-5.5973,1,1262.955586
-8.216397,1,1263.152755
-4.949529,1,1263.357436
-9.889281,2,1263.712567
-7.196097,2,1264.137524
-8.572364,1,1264.386981
-7.880305,1,1264.653817
-9.812773,2,1265.01204
-5.680803,1,1265.221165
-8.409518,1,1265.430995
-7.601544,1,1265.630988
-2.875842,1,1265.836135
-14.673351,10,1269.569536
-4.979941,1,1269.788729
-10.077727,3,1270.379497
-7.874821,1,1270.593675
-10.024776,2,1270.974828
-3.269831,1,1271.23089
-21.538194,12,1276.117015
-21.4932,13,1281.535976
-21.7981,13,1284.641866
-8.151694,1,1284.844886
-5.062583,1,1285.059492
-4.958874,1,1285.274547
-5.004631,1,1285.492659
-8.108473,1,1285.705472
-5.009117,1,1285.913433
-4.859413,1,1286.13129
-4.989182,1,1286.336112
-8.123368,1,1286.605822
-7.844545,1,1286.817967
-8.078612,1,1287.038746
-5.036963,1,1287.25861
-7.96571,1,1287.477879
-5.045743,1,1287.676163
-4.953207,1,1287.891827
-8.279153,1,1288.098336
-7.989058,1,1288.311667
-11.166831,1,1288.532668
-7.913024,1,1288.803779
-7.988229,1,1289.011563
-7.783631,1,1289.236635
-8.425829,1,1289.451061
-8.061871,1,1289.669996
-5.631152,1,1289.882503
-8.051712,1,1290.091347
-8.056654,1,1290.301659
-7.946088,1,1290.500566
-7.666222,1,1290.71453
-5.005694,1,1290.969642
-10.332329,2,1291.336681
-7.174264,1,1291.547517
-2.976342,1,1291.758884
-17.704874,10,1295.766953
-5.085681,1,1296.022908
-8.146784,1,1296.288047
-8.050811,1,1296.497992
-12.055747,3,1297.040733
-7.925839,1,1297.256264
-7.934712,1,1297.475847
-7.716047,1,1297.698185
-5.016247,1,1297.90435
-7.739724,1,1298.115909
-10.293258,2,1298.485667
-5.128654,1,1298.752961
-7.943514,1,1298.972776
-8.129036,1,1299.19552
-5.14049,1,1299.452766
-8.117438,1,1299.66473
-7.466787,1,1299.881435
-6.711489,2,1300.2523
-5.002732,1,1300.517675
-10.193058,2,1300.885688
-7.874722,1,1301.108011
-9.902324,3,1301.675724
-7.024075,2,1302.059322
-4.348859,1,1302.283715
-7.565821,1,1302.53727
-8.608366,1,1302.792706
-5.040777,1,1302.992564
-11.691536,1,1303.205799
-11.159026,1,1303.406734
-7.952579,1,1303.633836
-7.588118,1,1303.84015
-4.894072,1,1304.047855
-11.080432,1,1304.255949
-8.572875,1,1304.457625
-9.902022,2,1304.818236
-8.022909,1,1305.034817
-7.997193,1,1305.293423
-5.187659,1,1305.494253
-4.800907,1,1305.714653
-5.093063,1,1305.966324
-6.813776,2,1306.333229
-7.95099,1,1306.530703
-8.172972,1,1306.748025
-8.982982,3,1307.265589
-11.908911,3,1307.78548
-10.378057,2,1308.140584
-10.494901,2,1308.505683
-17.971724,6,1309.488768
-10.192337,2,1309.860184
-8.333734,1,1310.113532
-12.011532,3,1310.640081
-7.58712,1,1310.848224
-7.459808,1,1311.074982
-16.248728,5,1311.897744
-8.480094,1,1312.107697
-8.022735,1,1312.316823
-8.069292,1,1312.540778
-11.805078,3,1313.05379
-4.992148,1,1313.26072
-10.19125,2,1313.625777
-4.257749,1,1313.842896
-7.803967,1,1314.056903
-7.21499,2,1314.40516
-4.023275,1,1314.618864
-7.378071,1,1314.82667
-11.499066,1,1315.036508
-6.359498,2,1315.470877
-10.869298,1,1315.725046
-7.336844,1,1315.934419
-10.88573,1,1316.479983
-5.143973,1,1316.932545
-10.966595,1,1317.384051
-11.575643,2,1317.813625
-8.131171,1,1318.019771
-11.060273,1,1318.234042
-11.564,1,1318.453638
-7.690035,1,1318.715544
-7.901714,1,1318.974871
-8.309171,1,1319.187355
-13.644262,2,1319.691062
-5.578868,1,1319.903106
-10.363221,2,1320.261576
-7.037025,1,1320.493039
-4.296597,1,1320.691068
-10.156273,2,1321.044908
-3.171343,2,1321.455245
-17.633643,10,1325.254608
-14.704879,10,1329.378649
-19.586031,11,1334.205853
-21.992323,12,1338.283903
-10.219028,2,1338.647328
-7.968711,1,1338.914669
-7.814536,1,1339.140498
-25.093435,14,1343.802599
-10.039511,2,1344.197515
-4.806969,1,1344.471189
-11.00522,1,1344.692372
-4.920133,1,1344.927329
-4.855581,1,1345.137521
-4.768274,1,1345.354939
-8.317541,1,1345.574802
-8.135694,1,1345.790406
-7.794865,1,1346.015314
-8.12534,1,1346.285175
-4.935844,1,1346.510151
-10.043866,2,1346.882401
-13.216362,5,1347.73508
-11.008799,1,1347.997932
-10.935702,4,1348.714219
-6.400201,2,1349.135291
-7.898824,1,1349.344219
-6.504135,2,1349.708753
-4.377917,1,1349.934056
-4.49628,1,1350.138973
-8.176561,1,1350.401937
-8.526812,1,1350.944917
-11.813463,2,1351.397816
-5.182943,1,1351.61186
-4.447648,1,1351.872319
-4.63205,1,1352.086396
-7.773145,2,1352.526257
-7.48201,1,1352.740151
-7.034998,2,1353.107493
-5.138051,1,1353.342743
-12.041753,3,1353.954603
-7.567231,2,1354.320204
-10.763486,1,1354.540149
-11.738679,3,1355.049731
-8.235043,1,1355.265296
-7.416413,2,1355.619409
-7.395934,1,1355.83775
-8.566889,1,1356.198672
-5.197746,1,1356.402299
-8.241669,1,1356.620742
-7.264324,1,1356.838216
-7.844711,1,1357.043561
-10.049929,1,1357.437906
-5.004693,1,1357.653804
-11.223773,1,1357.921565
-8.356651,1,1358.124728
-11.9956,2,1358.715802
-8.225732,2,1359.067359
-8.05193,1,1359.2793
-6.993209,2,1359.681493
-4.627626,1,1359.884968
-8.551718,1,1360.102114
-8.590722,1,1360.35778
-5.518169,1,1360.573621
-6.968828,1,1360.771785
-21.003042,14,1365.38499
-5.008326,1,1365.607421
-7.998877,1,1365.820791
-5.162147,1,1366.044981
-5.001938,1,1366.252116
-7.032602,2,1366.62597
-6.973128,2,1366.998873
-8.034098,1,1367.219808
-10.149804,2,1367.60272
-10.057164,2,1368.053352
-5.021965,1,1368.328051
-4.91689,1,1368.592326
-4.615315,1,1368.784509
-8.263918,1,1369.000281
-4.829355,1,1369.208877
-8.075446,1,1369.434124
-10.017135,2,1369.816925
-14.110015,4,1370.576156
-5.016124,1,1370.795064
-7.915461,1,1371.004714
-7.994031,1,1371.276237
-16.565724,11,1375.76906
-16.583597,11,1380.238376
-12.757828,10,1382.729894
-18.510294,12,1387.542367
-21.509055,12,1392.886275
-25.794208,14,1396.129795
-4.911347,1,1396.393667
-5.006172,1,1396.670562
-7.840802,1,1396.869591
-8.168879,1,1397.085397
-8.042112,1,1397.289416
-4.863707,1,1397.508758
-7.790739,1,1397.774814
-6.976559,2,1398.191292
-7.923613,1,1398.398227
-7.883416,1,1398.609831
-7.856886,1,1398.827907
-7.93177,1,1399.037144
-5.252265,1,1399.248746
-24.936202,15,1404.060264
-5.039612,1,1404.357798
