#{"t_start": 1684228389.0110462, "env_id": "ur5e-v0"}
-8.002296,1,1404.57989
-5.012487,1,1404.874014
-5.017549,1,1405.10176
-4.963292,1,1405.455555
-5.036328,1,1405.770986
-8.112868,1,1405.995789
-9.880813,2,1406.409847
-7.037426,2,1406.783363
-9.040216,3,1407.374454
-8.120595,1,1407.605613
-7.860297,1,1407.82665
-5.049875,1,1408.07443
-4.980058,1,1408.288682
-7.0129,2,1408.664567
-7.971276,1,1408.872538
-5.030471,1,1409.104191
-4.893299,1,1409.319041
-8.044683,1,1409.593869
-18.953848,12,1413.60646
-11.020334,1,1413.853176
-14.635703,10,1417.840512
-16.774101,11,1422.083988
-19.937556,12,1426.169573
-8.002465,1,1426.390941
-11.004192,1,1426.647573
-21.906253,11,1429.012815
-11.021855,1,1429.293444
-26.990094,14,1432.353345
-7.999434,1,1432.680614
-12.998012,2,1433.093532
-13.00619,2,1433.618808
-11.008695,1,1433.916102
-11.02963,1,1434.210464
-10.97264,1,1434.529037
-5.003593,1,1434.732258
-16.992357,4,1435.541048
-11.976896,3,1436.198266
-13.005922,2,1436.481386
-7.992016,1,1436.743984
-12.995586,2,1437.155182
-11.010409,1,1437.356893
-10.987832,1,1437.561661
-10.977244,1,1437.807106
-10.020335,2,1438.276066
-4.989638,1,1438.515203
-5.132785,1,1438.798619
-5.009305,1,1439.098589
-10.122949,2,1439.462112
-10.748221,4,1440.210256
-10.031356,2,1440.590623
-8.192559,1,1440.853551
-12.059926,3,1441.380252
-8.174322,1,1441.604419
-8.987009,3,1442.117955
-8.001088,1,1442.338367
-16.727852,12,1446.460982
-19.577827,12,1451.75748
-14.783507,11,1456.382022
-14.761001,12,1460.527493
-15.622361,11,1464.888984
-4.944206,1,1465.289722
-12.73862,10,1469.527729
-16.745544,11,1473.94058
-5.240029,1,1474.226788
-8.092756,1,1474.432552
-4.998559,1,1474.713748
-5.057117,1,1474.979894
-5.007896,1,1475.198124
-5.080089,1,1475.41453
-8.002156,1,1475.626603
-7.111684,2,1476.009676
-8.139915,1,1476.221245
-7.936873,1,1476.447484
-8.083317,1,1476.651175
-4.979734,1,1476.932992
-7.996982,1,1477.143441
-7.067067,2,1477.516577
-5.109084,1,1477.734554
-8.06727,1,1477.966133
-8.029962,1,1478.16414
-12.020464,3,1478.701942
-8.064293,1,1478.920718
-10.121978,2,1479.407534
-4.657558,1,1479.696024
-8.195126,1,1479.959972
-7.894592,1,1480.230041
-10.028803,2,1480.63194
-5.035621,1,1480.855531
-13.073569,2,1481.216855
-19.899425,7,1482.43047
-8.133062,1,1482.645314
-4.989119,1,1482.910344
-7.698301,1,1483.119743
-7.868383,1,1483.343848
-5.12628,1,1483.554446
-11.101462,1,1483.772605
-7.891743,1,1483.984748
-3.029775,1,1484.191582
-18.441238,13,1488.977852
-12.67404,11,1493.292694
-25.794979,14,1498.079751
-10.123891,2,1498.44567
-4.904339,1,1498.658168
-5.025025,1,1498.872088
-12.809721,2,1499.253721
-4.982865,1,1499.462805
-8.01421,1,1499.676754
-3.194467,1,1499.887317
-23.682586,13,1504.155088
-4.833645,1,1504.374254
-9.048552,3,1504.946189
-4.841361,1,1505.165873
-8.123232,1,1505.367172
-7.987154,1,1505.583464
-8.023945,1,1505.799584
-4.985921,1,1506.011706
-11.124187,1,1506.23038
-5.014272,1,1506.449849
-7.9944,1,1506.665221
-14.865199,10,1510.323391
-19.841036,12,1514.595069
-8.128473,1,1516.677816
-8.200911,1,1516.88916
-4.991049,1,1517.149488
-7.778123,1,1517.358762
-8.088336,1,1517.571003
-8.083242,1,1517.834437
-4.933699,1,1518.052381
-5.00612,1,1518.258324
-7.869889,1,1518.526721
-7.878764,1,1518.751077
-8.016517,1,1518.969558
-5.119877,1,1519.185879
-8.124098,1,1519.398959
-4.946226,1,1519.617095
-4.994731,1,1519.830651
-8.3726,1,1520.050801
-7.03045,2,1520.418198
-8.011719,1,1520.630388
-4.96867,1,1520.855005
-8.008229,1,1521.120439
-7.970712,1,1521.337335
-7.835655,1,1521.539331
-5.01709,1,1521.754591
-21.725985,13,1526.250672
-12.766026,10,1530.594381
-10.961702,1,1530.829927
-14.73835,10,1535.042903
-22.851345,11,1539.603509
-7.860777,1,1539.976353
-4.93785,1,1540.232232
-8.035667,1,1540.440782
-4.691651,1,1540.671534
-8.04991,1,1540.882473
-4.950774,1,1541.108833
-10.969888,1,1541.315175
-8.155683,1,1541.52284
-7.876488,1,1541.749991
-4.982885,1,1541.971485
-25.03118,18,1546.751759
-14.89192,11,1550.55007
-20.446892,13,1555.834434
-19.851365,11,1560.190299
-7.940568,1,1560.40647
-7.077437,2,1560.839711
-10.267088,2,1561.208304
-7.973089,1,1561.419698
-4.912779,1,1561.63647
-5.071388,1,1561.854241
-10.058836,2,1562.278511
-24.683371,16,1568.096753
-29.309455,16,1574.537069
-19.72403,11,1579.272789
-7.685019,1,1579.477275
-8.13486,1,1579.70562
-6.951296,2,1580.08865
-6.93157,2,1580.458658
-8.278752,1,1580.68245
-5.390041,1,1580.888886
-8.146349,1,1581.118558
-8.114856,1,1581.333043
-8.012331,1,1581.550203
-10.288291,2,1581.936213
-4.614928,1,1582.196425
-7.976492,1,1582.405521
-7.721262,1,1582.666598
-7.839715,1,1582.897334
-24.077286,13,1587.285909
-5.006764,1,1587.544888
-11.059922,1,1587.849116
-8.084871,1,1588.065742
-7.969128,1,1588.278436
-8.012566,1,1588.4961
-4.982936,1,1588.715229
-7.986478,1,1588.935915
-8.025253,1,1589.193524
-8.020953,1,1589.401991
-2.926184,1,1589.607578
-14.719419,10,1593.338235
-14.668958,11,1597.585249
-7.946824,1,1597.805531
-16.747661,12,1602.28545
-5.016964,2,1602.775333
-8.026952,1,1602.984838
-7.660165,1,1603.194737
-8.037872,1,1603.406486
-8.128908,1,1603.618615
-9.92648,2,1603.987739
-7.954137,1,1604.201566
-8.098189,1,1604.426819
-8.008199,1,1604.681861
-10.055291,2,1605.061015
-8.081171,1,1605.318221
-4.611099,1,1605.53801
-8.367854,1,1605.753145
-8.364767,1,1605.957382
-8.144059,1,1606.1585
-7.753472,1,1606.365618
-7.855293,1,1606.576819
-7.87067,1,1606.78385
-10.842397,1,1606.992174
-7.859673,1,1607.263201
-7.732451,1,1607.465121
-8.257949,1,1607.679441
-8.472981,1,1607.897717
-5.383695,1,1608.107821
-7.891717,1,1608.303701
-7.993044,1,1608.514911
-3.728831,1,1608.774182
-2.956315,1,1608.985299
-20.662025,11,1612.862554
-6.923377,2,1613.786604
-22.752952,11,1618.06538
-7.061218,2,1618.502174
-7.138531,2,1618.928164
-7.938245,1,1619.146371
-5.041436,1,1619.354107
-12.050811,3,1619.894417
-7.870973,1,1620.126835
-4.95152,1,1620.32304
-5.075492,1,1620.544991
-8.362325,1,1620.763606
-7.755383,1,1620.98149
-10.387367,2,1621.375406
-7.946692,1,1621.629348
-10.015064,2,1622.009227
-5.000655,1,1622.282888
-4.881396,1,1622.495827
-6.960546,2,1622.872231
-23.086406,11,1626.546828
-4.846485,1,1626.781426
-8.00878,1,1626.995378
-8.155399,1,1627.207785
-8.057974,1,1627.430374
-8.066606,1,1627.629303
-7.934409,1,1627.847061
-8.052615,1,1628.056184
-10.047302,2,1628.430175
-8.085575,1,1628.649783
-7.814929,1,1628.865582
-4.841861,1,1629.129483
-4.765569,1,1629.347011
-4.837469,1,1629.557316
-8.067457,1,1629.77374
-4.840611,1,1629.990529
-7.94874,1,1630.205932
-8.352209,1,1630.423437
-10.164021,2,1630.796312
-7.95337,1,1631.014408
-4.533366,1,1631.232708
-7.914016,1,1631.448485
-10.848332,1,1631.653845
-4.849938,1,1631.879176
-8.825259,3,1632.418383
-8.371473,1,1632.687395
-7.945984,1,1632.963439
-7.907499,1,1633.166518
-8.717557,3,1633.707861
-7.969529,1,1633.908417
-11.77562,3,1634.446891
-7.969206,1,1634.658144
-5.003788,1,1634.8777
-21.132396,12,1638.731027
-7.930964,1,1638.957682
-8.010484,1,1639.217898
-9.981714,2,1639.592686
-5.050403,1,1639.805155
-8.011392,1,1640.018363
-5.089835,1,1640.241752
-7.952937,1,1640.446938
-7.952064,1,1640.663988
-5.172643,1,1640.929642
-9.049463,3,1641.454038
-7.854706,1,1641.715995
-8.311421,1,1641.932839
-7.005792,2,1642.319323
-7.650429,1,1642.517956
-5.010392,1,1642.739922
-7.96801,1,1642.947158
-11.135589,1,1643.170287
-5.001264,1,1643.430759
-4.940985,1,1643.649328
-7.960759,1,1643.864072
-8.021141,1,1644.068413
-8.081557,1,1644.27382
-7.700216,1,1644.477769
-5.057119,1,1644.687389
-7.983538,1,1644.921032
-8.031617,1,1645.117017
-10.883459,1,1645.379923
-8.018461,1,1645.599372
-7.859015,1,1645.806994
-7.844726,1,1646.025806
-8.118832,1,1646.24269
-8.034898,1,1646.449979
-5.06883,1,1646.657307
-8.187273,1,1646.875767
-8.166022,1,1647.081312
-8.157685,1,1647.348288
-8.057363,1,1647.565247
-4.885107,1,1647.776718
-5.065822,1,1647.992501
-4.88164,1,1648.203017
-5.04455,1,1648.424537
-8.122106,1,1648.628053
-4.9742,1,1648.838393
-5.227403,1,1649.059002
-7.960876,1,1649.329736
-20.150547,12,1653.184133
-8.069128,1,1653.397229
-7.14587,2,1653.812039
-3.21281,1,1654.022444
-22.758939,10,1657.760716
-24.675288,11,1661.976364
-10.007219,2,1662.41237
-4.999305,1,1662.616736
-8.019883,1,1662.824615
-5.002465,1,1663.091795
-25.017973,11,1665.499543
-8.025915,1,1665.666882
-13.001423,2,1666.084279
-11.007727,1,1666.29449
-4.993536,1,1666.515142
-5.006161,1,1666.729803
-16.979429,4,1667.602575
-7.997521,1,1667.885377
-14.987462,3,1668.397207
-11.005572,4,1669.082533
-13.002946,2,1669.380566
-4.999315,1,1669.590723
-10.993632,1,1669.867708
-10.992158,1,1670.111014
-27.020507,13,1673.085356
-8.042289,1,1673.60929
-11.024031,1,1674.066552
-8.013436,1,1674.491614
-10.991298,4,1675.57659
-11.015788,1,1675.976809
-13.943044,4,1677.159481
-13.004454,2,1677.689873
-19.955906,11,1680.09492
-5.007643,1,1680.324558
-7.994741,1,1680.518672
-12.93627,5,1681.65459
-16.745103,7,1685.422155
-20.629783,10,1688.573203
-7.995135,1,1688.871542
-10.004355,2,1689.475023
-13.007171,2,1689.948282
-10.989856,1,1690.206344
-9.954587,2,1690.674133
-9.016542,3,1691.303759
-11.017144,1,1691.511314
-4.994324,1,1691.786098
-11.009405,1,1691.989295
-16.008441,10,1694.392389
-7.999711,1,1694.601756
-15.000653,3,1695.224441
-16.996188,4,1696.020625
-5.003246,1,1696.294631
-12.006147,3,1696.947848
-4.994242,1,1697.242499
-8.910385,3,1698.53723
-19.50139,12,1703.693478
-16.784867,12,1706.825052
-5.032308,1,1707.049596
-4.938595,1,1707.317115
-8.013305,1,1707.533392
-8.036108,1,1707.74485
-11.080616,1,1707.958615
-8.067365,1,1708.180255
-7.904864,1,1708.410067
-11.994889,3,1708.942952
-8.192693,1,1709.173499
-8.022699,1,1709.443154
-8.615831,1,1709.718084
-5.035972,1,1709.935337
-6.605747,2,1710.350469
-8.244137,1,1710.639825
-7.676174,1,1710.907054
-5.143512,1,1711.199369
-8.240791,1,1711.42108
-7.776766,1,1711.644295
-4.72795,1,1711.901436
-7.95396,1,1712.114373
-4.647538,1,1712.324515
-5.10654,1,1712.545423
-8.136801,1,1712.747071
-7.94027,1,1712.977041
-7.3544,1,1713.172094
-8.128708,1,1713.389643
-5.426914,1,1713.594911
-5.296756,1,1713.84811
-10.974382,1,1714.053154
-7.997378,1,1714.261251
-7.962101,1,1714.46039
-4.978181,1,1714.674338
-7.814991,1,1714.909841
-8.445069,1,1715.167306
-7.52557,1,1715.375835
-8.119117,1,1715.576267
-7.935192,1,1715.782651
-5.212606,1,1715.995193
-8.010138,1,1716.217043
-8.670459,1,1716.414798
-7.467136,1,1716.629771
-8.513195,1,1716.837151
-7.859223,1,1717.10114
-8.187015,1,1717.312177
-7.709899,1,1717.553011
-11.115983,1,1717.764034
-8.092901,1,1718.206962
-24.741065,15,1723.475131
-16.70042,14,1728.602172
-8.125921,1,1728.857951
-11.000776,1,1729.12728
-7.983946,1,1729.356247
-7.970013,1,1729.559774
-8.273205,1,1729.777219
-4.573711,1,1729.998513
-18.853338,12,1734.082615
-8.004746,1,1734.343208
-11.023983,1,1734.647496
-10.994162,1,1734.945756
-11.005889,1,1735.230602
-16.029091,14,1738.334188
-10.999879,1,1738.609081
-13.007248,2,1738.977779
-11.066751,1,1739.320888
-7.922634,1,1739.533487
-21.086627,14,1744.038365
-8.01535,1,1744.313788
-7.993487,1,1744.539605
-10.914294,1,1744.751285
-8.077454,1,1744.984072
-8.327213,1,1745.185296
-5.09988,1,1745.409577
-7.880795,1,1745.627942
-5.276693,1,1745.83266
-7.985461,1,1746.039131
-7.992708,1,1746.301251
-10.999969,1,1746.524017
-4.836179,1,1746.736271
-7.898712,1,1746.957524
-5.009606,1,1747.185428
-8.187883,1,1747.38708
-4.995756,1,1747.596543
-7.907145,1,1747.813371
-8.110286,1,1748.029108
-8.001793,1,1748.292257
-7.915047,1,1748.522335
-4.992062,1,1748.734321
-5.02174,1,1748.941958
-10.909169,1,1749.159339
-4.965557,1,1749.375786
-7.918833,1,1749.587963
-5.374001,1,1749.802083
-5.024602,1,1750.020125
-8.042251,1,1750.276834
-7.994512,1,1750.492785
-4.97244,1,1750.702739
-5.076969,1,1750.915406
-5.50254,1,1751.127817
-5.282344,1,1751.349502
-8.076648,1,1751.554543
-8.107073,1,1751.758976
-7.662632,1,1751.970862
-4.734581,1,1752.229413
-5.073149,1,1752.457323
-7.986444,1,1752.670403
-8.145179,1,1752.875363
-7.060474,2,1753.24106
-7.713319,1,1753.44965
-8.168491,1,1753.664901
-14.64465,10,1757.343169
-11.030227,1,1757.563154
-10.077798,2,1757.967462
-8.022471,1,1758.171596
-7.992426,1,1758.378655
-11.904279,3,1758.913027
-7.975776,1,1759.123367
-6.991334,2,1759.49465
-4.956891,1,1759.709754
-5.06901,1,1759.983824
-5.001651,1,1760.206553
-12.032187,3,1760.727011
-5.078738,1,1760.935109
-5.10237,1,1761.153053
-9.855087,2,1761.522718
-12.024643,3,1762.03922
-10.114298,2,1762.421036
-8.113031,1,1762.632281
-4.47575,1,1762.832879
-13.613059,2,1763.190607
-8.265568,1,1763.395173
-7.971526,1,1763.603355
-7.045096,2,1763.968071
-7.980593,1,1764.16861
-8.161387,1,1764.375849
-7.819534,1,1764.591338
-5.243246,1,1765.184199
-7.393653,1,1765.437966
-3.04937,1,1765.651684
-16.701125,11,1769.511217
-19.123464,12,1773.456841
-8.360507,1,1773.671652
-7.919899,1,1773.888053
-5.003905,1,1774.105434
-5.249217,1,1774.334296
-7.633372,1,1774.554445
-5.286396,1,1774.759579
-10.965624,1,1774.97477
-10.418905,2,1775.358882
-7.562805,1,1775.625523
-8.213333,1,1775.837322
-12.007461,3,1776.371069
-7.616176,1,1776.639358
-5.012543,1,1776.847855
-7.917933,1,1777.064996
-7.962092,1,1777.275221
-7.962227,1,1777.497316
-8.448599,1,1777.719616
-5.16573,1,1777.919019
-8.063669,1,1778.132594
-8.300478,1,1778.328443
-7.787208,1,1778.539434
-5.121087,1,1778.789296
-7.971054,1,1778.999721
-8.205827,1,1779.271175
-8.117186,1,1779.480211
-7.452576,1,1779.686327
-5.031302,1,1779.893318
-7.769013,1,1780.09536
-7.484409,1,1780.302188
-8.416394,1,1780.501863
-8.207104,1,1780.705613
-8.509829,1,1780.911888
-8.157728,1,1781.120495
-8.064977,1,1781.344859
-3.557645,1,1781.60325
-16.542613,11,1785.323908
-6.989388,2,1786.273038
-7.99721,1,1786.700416
-16.855829,8,1788.550442
-7.973996,1,1788.770488
-10.992184,1,1789.013654
-19.000073,5,1789.758876
-7.999732,1,1789.971262
-20.075262,11,1792.238804
-5.008246,1,1792.44239
-14.996495,11,1794.9334
-11.001066,1,1795.292099
-7.991102,1,1795.709268
-10.009537,2,1796.323039
-19.958889,12,1798.814063
-15.003142,3,1799.339705
-4.96719,1,1799.576733
-13.005508,2,1800.023212
-12.003544,3,1800.676039
-10.004843,2,1801.118921
-17.185566,12,1806.276871
-22.833289,12,1808.787901
-19.0069,5,1809.865447
-23.118536,13,1812.899086
-26.626764,13,1816.269542
-18.875952,8,1818.144487
-17.7263,11,1821.197766
-8.028844,1,1821.50637
-10.99456,1,1821.886748
-19.004078,8,1823.74502
-7.999978,1,1824.168417
-6.985166,2,1824.817181
-10.031589,2,1825.288425
-4.998909,1,1825.597446
-8.006562,1,1825.927566
-7.967489,1,1826.238841
-5.00078,1,1826.549577
-10.001388,2,1827.098402
-7.995968,1,1827.393808
-7.993484,1,1827.681075
-11.03104,1,1827.818037
-8.009315,1,1828.165529
-22.732618,15,1832.3196
-20.630736,11,1835.318824
-7.952166,1,1835.576768
-16.64398,13,1838.668115
-7.988129,1,1838.887111
-18.043832,14,1841.918855
-8.003706,1,1842.153167
-8.005055,1,1842.424612
-18.079444,6,1843.916937
-12.997444,2,1844.653369
-6.955882,2,1845.020239
-4.948525,1,1845.230577
-18.946944,10,1848.735865
-9.99467,2,1849.123785
-7.804417,1,1849.339826
-10.069911,2,1849.714541
-10.043916,2,1850.084956
-10.951428,1,1850.297615
-4.835061,1,1850.525722
-5.002783,1,1850.731684
-10.913627,9,1854.017981
-14.492038,11,1858.889049
-14.479984,12,1863.928684
-14.358307,12,1869.208623
-15.061031,12,1873.943909
-8.033324,1,1874.166473
-4.979511,1,1874.419815
-8.025019,1,1874.632684
-5.154071,1,1874.85239
-8.010705,1,1875.065526
-5.026847,1,1875.27439
-7.925602,1,1875.489276
-4.866121,1,1875.69687
-7.894265,1,1875.900475
-7.848929,1,1876.113237
-5.300846,1,1876.329364
-5.09404,1,1876.544692
-8.085292,1,1876.808731
-4.967444,1,1877.015148
-5.079759,1,1877.237581
-7.954515,1,1877.45161
-8.083508,1,1877.662228
-4.800177,1,1877.874669
-5.006441,1,1878.086518
-10.167043,2,1878.462809
-6.77944,2,1878.844092
-4.904678,1,1879.060583
-8.33208,1,1879.282322
-8.318934,1,1879.545906
-8.402532,1,1879.760685
-4.993241,1,1879.981706
-10.184343,2,1880.347526
-7.997338,1,1880.566005
-5.216476,1,1880.76592
-5.052818,1,1881.154315
-9.698752,1,1881.488379
-14.52332,12,1885.7143
-16.849152,12,1890.320961
-6.995171,2,1890.701735
-4.903983,1,1890.955996
-4.918017,1,1891.167651
-7.870612,1,1891.383426
-7.901779,1,1891.5906
-6.882998,2,1891.969381
-5.160328,1,1892.179284
-6.98483,2,1892.565325
-4.877198,1,1892.824241
-7.772113,1,1893.033915
-8.014364,1,1893.250583
-8.004896,1,1893.461202
-7.995959,1,1893.67251
-8.007358,1,1893.894617
-4.906696,1,1894.097114
-7.740182,1,1894.31036
-8.15691,1,1894.515202
-5.05089,1,1894.732299
-7.856528,1,1895.003593
-4.998009,1,1895.221433
-5.277597,1,1895.419468
-7.856515,1,1895.634073
-8.162896,1,1895.846268
-8.03903,1,1896.055969
-5.061526,1,1896.268707
-6.11724,1,1896.472134
-18.531031,15,1901.44503
-17.673435,12,1905.946151
-22.70529,15,1911.183625
-18.51249,13,1916.253044
-10.674175,9,1920.164258
-4.974225,1,1920.414106
-12.927609,11,1922.755148
-5.046681,1,1922.962862
-7.917959,1,1923.182423
-10.064254,2,1923.545335
-7.984493,1,1923.754864
-7.988137,1,1923.96432
-4.816732,1,1924.183112
-5.000726,1,1924.459804
-5.072166,1,1924.661956
-7.997543,1,1924.931852
-7.887542,1,1925.146712
-8.016344,1,1925.36338
-12.960545,5,1926.250098
-10.163713,2,1926.625942
-8.198194,1,1926.837621
-13.023837,11,1929.096239
-8.315089,1,1929.316644
-9.963127,2,1929.734922
-8.045563,1,1929.954942
-8.020857,1,1930.161386
-4.94529,1,1930.36901
-4.877522,1,1930.592048
-8.048051,1,1930.79841
-8.087052,1,1931.012419
-7.996935,1,1931.217121
-8.349507,1,1931.432785
-8.162315,1,1931.695965
-7.971864,1,1931.93327
-8.113589,1,1932.135044
-18.162795,11,1935.901995
-5.244574,1,1936.116318
-4.891854,1,1936.380885
-7.911021,1,1936.607604
-8.079603,1,1936.810188
-11.124213,1,1937.036971
-5.027382,1,1937.245364
-8.081805,1,1937.462917
-8.00119,1,1937.670076
-8.060367,1,1937.88655
-5.0111,1,1938.111218
-7.914869,1,1938.321649
-9.868371,2,1938.741066
-7.906243,1,1938.951151
-7.992836,1,1939.170083
-4.695735,1,1939.387103
-8.054998,1,1939.588327
-8.029251,1,1939.811146
-7.925522,1,1940.022748
-5.016665,1,1940.232212
-5.215893,1,1940.451568
-7.693099,1,1940.708208
-14.589632,11,1943.007402
-8.02395,1,1943.424278
-7.910098,1,1943.604834
-7.917804,1,1943.810001
-7.99395,1,1944.021802
-4.795449,1,1944.233373
-7.848687,1,1944.450401
-7.997036,1,1944.706206
-8.007667,1,1944.913688
-8.306643,1,1945.13233
-8.106672,1,1945.344556
-8.011829,1,1945.559722
-8.170009,1,1945.774681
-4.982079,1,1945.985418
-7.028825,2,1946.361238
-18.618014,12,1950.478686
-14.688315,10,1954.50662
-17.044597,11,1958.710314
-5.011791,1,1958.915537
-7.898756,1,1959.130424
-8.197105,1,1959.335622
-5.019659,1,1959.544634
-8.071738,1,1959.754443
-7.94354,1,1959.969362
-5.039217,1,1960.185086
-7.925631,1,1960.399532
-5.011165,1,1960.655065
-8.110319,1,1960.868653
-5.029916,1,1961.084074
-7.827241,1,1961.2917
-8.094341,1,1961.505278
-8.018394,1,1961.723299
-8.025147,1,1961.933773
-8.034582,1,1962.158313
-7.923881,1,1962.420003
-8.024491,1,1962.636078
-8.071859,1,1962.857707
-12.980206,2,1963.219906
